City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Longyearbyen,SJ,2021-10-26 01:55:26,78.2186,15.6401,17.44,57,0,14.97
1,Chuy,UY,2021-10-26 01:55:27,-33.6971,-53.4616,59.52,79,0,6.35
2,Ushuaia,AR,2021-10-26 01:54:08,-54.8,-68.3,33.46,86,20,8.05
3,Avarua,CK,2021-10-26 01:55:27,-21.2078,-159.775,77.05,61,75,11.5
4,Falmouth,GB,2021-10-26 01:55:27,50.1544,-5.0711,52.7,91,100,10.38
5,Plettenberg Bay,ZA,2021-10-26 01:55:28,-34.0527,23.3716,57.0,87,66,5.5
6,Hithadhoo,MV,2021-10-26 01:55:28,-0.6,73.0833,82.92,68,100,15.39
7,Puerto Madero,MX,2021-10-26 01:55:28,14.7208,-92.4215,81.5,80,74,3.13
8,Lipin Bor,RU,2021-10-26 01:55:29,60.2622,37.9763,39.34,92,100,16.08
9,Chokurdakh,RU,2021-10-26 01:55:29,70.6333,147.9167,-20.79,99,25,1.9
10,Hasaki,JP,2021-10-26 01:55:29,35.7333,140.8333,61.29,82,100,33.49
11,Atuona,PF,2021-10-26 01:55:30,-9.8,-139.0333,77.95,72,14,16.13
12,Carnarvon,AU,2021-10-26 01:55:30,-24.8667,113.6333,66.27,55,75,14.97
13,Kruisfontein,ZA,2021-10-26 01:55:30,-34.0033,24.7314,59.88,96,45,3.91
14,Tuatapere,NZ,2021-10-26 01:55:31,-46.1333,167.6833,60.73,81,90,5.57
15,Maarianhamina,AX,2021-10-26 01:55:31,60.0973,19.9348,48.06,87,75,5.75
16,Rikitea,PF,2021-10-26 01:54:28,-23.1203,-134.9692,75.69,72,62,17.6
17,Aberdeen,GB,2021-10-26 01:55:32,57.1437,-2.0981,46.89,85,100,6.91
18,Seoul,KR,2021-10-26 01:51:25,37.5683,126.9778,58.44,69,20,3.44
19,Kaitangata,NZ,2021-10-26 01:55:32,-46.2817,169.8464,56.07,78,100,7.36
20,Lebu,CL,2021-10-26 01:55:32,-37.6167,-73.65,52.32,93,10,14.34
21,Albany,US,2021-10-26 01:54:31,42.6001,-73.9662,54.36,90,100,3.87
22,Vaini,TO,2021-10-26 01:54:16,-21.2,-175.2,80.76,74,20,11.5
23,Porto Novo,BJ,2021-10-26 01:55:33,6.4965,2.6036,80.42,89,98,4.52
24,Georgetown,MY,2021-10-26 01:55:33,5.4112,100.3354,84.88,82,20,5.01
25,Tonekabon,IR,2021-10-26 01:55:33,36.8163,50.8738,62.55,95,100,9.51
26,Port Augusta,AU,2021-10-26 01:55:34,-32.5,137.7667,84.7,10,12,17.47
27,Neiafu,TO,2021-10-26 01:55:34,-18.65,-173.9833,81.28,65,40,9.22
28,Iquitos,PE,2021-10-26 01:55:34,-3.7481,-73.2472,77.04,88,90,13.8
29,Tutoia,BR,2021-10-26 01:55:35,-2.7619,-42.2744,80.11,77,28,16.02
30,Hermanus,ZA,2021-10-26 01:55:35,-34.4187,19.2345,61.81,87,100,14.25
31,Manaquiri,BR,2021-10-26 01:55:35,-3.3167,-60.35,77.45,88,21,2.62
32,Naze,JP,2021-10-26 01:55:35,28.3667,129.4833,70.72,58,5,13.02
